# B0 依赖快照 —— PSP origin/main = 4697f29b（2026-09-18）
#
# 记录范围（ADR 0037 §6）：模块集合与版本、go mod why 归属、制品模块信息。
# 再生命令见本文件末尾。此处只存信息密度更高的 go list -m all 全文；
# go mod graph 的完整边集合以哈希记录（148K 的边数据可随时再生，不适合入库）。

## 工具链
# 本地 go version : go version go1.26.6 darwin/arm64
go 1.26.0
toolchain go1.27.1

## go mod why -m（四个上游库为何仍在依赖图中）
# github.com/crewjam/saml
github.com/KazuhaHub/passwall-sub-panel/internal/service/auth
github.com/crewjam/saml
# github.com/go-webauthn/webauthn
github.com/KazuhaHub/passwall-sub-panel/internal/service/passkey
github.com/go-webauthn/webauthn/protocol
# github.com/mojocn/base64Captcha
github.com/KazuhaHub/passwall-sub-panel/internal/service/captcha
github.com/mojocn/base64Captcha
# github.com/oschwald/maxminddb-golang
github.com/KazuhaHub/passwall-sub-panel/internal/pkg/geoip
github.com/oschwald/maxminddb-golang

## go mod graph sha256
0addd2d375ac66400ae76d48dd4d96624cc670914a613ff3968f1a3fa58a38c3

## go list -m all（371 个模块）
github.com/KazuhaHub/passwall-sub-panel
cel.dev/expr v0.25.2
cloud.google.com/go v0.112.2
cloud.google.com/go/auth v0.20.0
cloud.google.com/go/auth/oauth2adapt v0.2.8
cloud.google.com/go/compute/metadata v0.9.0
cloud.google.com/go/longrunning v0.5.6
cloud.google.com/go/translate v1.10.3
filippo.io/edwards25519 v1.2.0
github.com/AdamSLevy/jsonrpc2/v14 v14.1.0
github.com/Azure/azure-sdk-for-go v68.0.0+incompatible
github.com/Azure/azure-sdk-for-go/sdk/azcore v1.21.1
github.com/Azure/azure-sdk-for-go/sdk/azidentity v1.13.1
github.com/Azure/azure-sdk-for-go/sdk/azidentity/cache v0.3.2
github.com/Azure/azure-sdk-for-go/sdk/internal v1.12.0
github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/dns/armdns v1.2.0
github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/internal/v3 v3.1.0
